image_path,co2
dataset_products/train/2%_Milk_1_Gallon/032_horizonred_img01.jpeg,2.7
dataset_products/train/2%_Milk_1_Gallon/032_horizonred_img02.jpg,3.18
dataset_products/train/2%_Milk_1_Gallon/032_horizonred_img03.png,2.78
dataset_products/train/2%_Milk_1_Gallon/032_horizonred_img04.jpg,3.01
dataset_products/train/All_Purpose_flour/043_flour_img01.jpg,3.31
dataset_products/train/All_Purpose_flour/043_flour_img02.jpg,3.4
dataset_products/train/All_Purpose_flour/043_flour_img03.jpg,3.14
dataset_products/train/All_Purpose_flour/043_flour_img04.jpg,3.18
dataset_products/train/Apple/002_apple_img01.jpg,3.18
dataset_products/train/Apple/002_apple_img03.png,3.54
dataset_products/train/Apple/002_apple_img04.png,3.49
dataset_products/train/Apple/002_apple_img05.png,3.9
dataset_products/train/Banana/001_banana_img01.jpeg,3.95
dataset_products/train/Banana/001_banana_img02.png,4.15
dataset_products/train/Banana/001_banana_img04.png,3.85
dataset_products/train/Banana/001_banana_img05.png,3.61
dataset_products/train/Barilla_spaghetti/042_barilla_img01.jpg,4.84
dataset_products/train/Barilla_spaghetti/042_barilla_img02.jpg,4.8
dataset_products/train/Barilla_spaghetti/042_barilla_img03.jpg,4.33
dataset_products/train/Barilla_spaghetti/042_barilla_img04.jpg,4.03
dataset_products/train/Bell_Pepper_Green/010_bellpepper_img01.jpeg,4.79
dataset_products/train/Bell_Pepper_Green/010_bellpepper_img03.png,4.78
dataset_products/train/Bell_Pepper_Green/010_bellpepper_img04.png,5.09
dataset_products/train/Bell_Pepper_Green/010_bellpepper_img05.png,4.89
dataset_products/train/Broccoli/008_broccoli_img02.png,5.25
dataset_products/train/Broccoli/008_broccoli_img03.png,5.33
dataset_products/train/Broccoli/008_broccoli_img04.png,5.09
dataset_products/train/Broccoli/008_broccoli_img05.png,4.67
dataset_products/train/Butter_Stick_1lb/035_butterlake_img01.jpeg,4.62
dataset_products/train/Butter_Stick_1lb/035_butterlake_img02.png,5.71
dataset_products/train/Butter_Stick_1lb/035_butterlake_img04.png,5.58
dataset_products/train/Butter_Stick_1lb/035_butterlake_img05.png,4.91
dataset_products/train/Carrot/006_carrots_img01.jpeg,6.21
dataset_products/train/Carrot/006_carrots_img02.png,5.71
dataset_products/train/Carrot/006_carrots_img04.png,5.14
dataset_products/train/Carrot/006_carrots_img05.png,6.16
dataset_products/train/Cheddar_Cheese_Block/033_kraftcheddar_img01.jpeg,5.9
dataset_products/train/Cheddar_Cheese_Block/033_kraftcheddar_img02.png,6.38
dataset_products/train/Cheddar_Cheese_Block/033_kraftcheddar_img03.jpg,6.03
dataset_products/train/Cheddar_Cheese_Block/033_kraftcheddar_img04.png,5.22
dataset_products/train/Cheerios/048_cheerios_img01.jpg,6.4
dataset_products/train/Cheerios/048_cheerios_img02.jpg,6.65
dataset_products/train/Cheerios/048_cheerios_img03.jpg,6.82
dataset_products/train/Cheerios/048_cheerios_img04.jpg,5.97
dataset_products/train/Cheez-It_Original/018_cheezit_img01.jpeg,6.79
dataset_products/train/Cheez-It_Original/018_cheezit_img02.png,7.07
dataset_products/train/Cheez-It_Original/018_cheezit_img03.png,6.2
dataset_products/train/Cheez-It_Original/018_cheezit_img04.png,7.3
dataset_products/train/Coca-Cola_12oz_Can/021_cocacola_img01.jpeg,7.19
dataset_products/train/Coca-Cola_12oz_Can/021_cocacola_img02.png,6.01
dataset_products/train/Coca-Cola_12oz_Can/021_cocacola_img03.png,6.89
dataset_products/train/Coca-Cola_12oz_Can/021_cocacola_img04.png,6.53
dataset_products/train/Cottage_Cheese/040_daisy_img01.jpeg,6.66
dataset_products/train/Cottage_Cheese/040_daisy_img03.jpg,7.38
dataset_products/train/Cottage_Cheese/040_daisy_img04.png,8.01
dataset_products/train/Cottage_Cheese/040_daisy_img05.png,7.29
dataset_products/train/Cream_Cheese_8oz/037_creamcheese_img02.png,7.38
dataset_products/train/Cream_Cheese_8oz/037_creamcheese_img03.png,8.13
dataset_products/train/Cream_Cheese_8oz/037_creamcheese_img04.png,8.69
dataset_products/train/Cream_Cheese_8oz/037_creamcheese_img05.png,9.03
dataset_products/train/Crisco_Pure_Vegetable_Oil/046_oil_img01.jpg,8.62
dataset_products/train/Crisco_Pure_Vegetable_Oil/046_oil_img02.jpg,7.3
dataset_products/train/Crisco_Pure_Vegetable_Oil/046_oil_img03.jpg,9.12
dataset_products/train/Crisco_Pure_Vegetable_Oil/046_oil_img04.jpg,8.4
